title,link,buyer,description,closing_date,contract_value,published_date,contract_value_min,contract_value_max
"GB-Argyll and Bute, PA23 7UL: OPA T796 OFD Loch Striven Pipeline Inspection",https://www.contractsfinder.service.gov.uk/notice/6a13dccd-7fd3-45a4-afd0-57d4b32481a9?origin=SearchResults&p=1,Oil and Pipelines Agency,OPA T796 to carry out Inspection of the 20'' U.S Pipeline at OPA OFD Loch Striven in accordance with the WSE and API 570 Tender Documents.,2025-10-09,"£25,000 to £50,000",2025-09-06,25000,50000
Supply of Services - XPert Energy,https://www.contractsfinder.service.gov.uk/notice/0ece8c4b-d090-4869-aed5-1f37398311cf?origin=SearchResults&p=1,Paradigm Housing Group,"Installation & servicing of mechanical heat recovery systems including air source heat pumps, ground source heat pumps & exhaust air heat pumps",2025-09-20,"£351,435",2025-09-05,,
Sight Testing and Dispensing of Spectacles to Children and Young People in Special Educational Settings across the South East - Market Briefing Event,https://www.contractsfinder.service.gov.uk/notice/df5665da-a202-4d38-b6ea-721134a73c73?origin=SearchResults&p=1,"NHS SOUTH, CENTRAL AND WEST COMMISSIONING SUPPORT UNIT","This notice is placed as a Prior Information Notice and relates to a virtual pre-procurement market briefing event on 1st October 2025 at 16:30-17:30.

The ICBs in the South East invites expressions of interest (EOI) from suitably qualified and experienced providers to provide Sight Testing and Dispensing of Spectacles to Children and Young ...",2025-09-23,,2025-09-05,,
VIVID - Supply and Installation of Electrical Systems for Kitchens and Bathrooms,https://www.contractsfinder.service.gov.uk/notice/99ac1bf5-b30c-4979-ab8f-e83fbb2d104c?origin=SearchResults&p=1,VIVID,Supply and installation of Electrical systems for Kitchens and Bathrooms across VIVIDs housing stock.,2025-10-08,"£1,250,000",2025-09-05,,
Tender for a Digital Asset Management System,https://www.contractsfinder.service.gov.uk/notice/78145859-708b-472e-8f98-88cdb9057563?origin=SearchResults&p=1,National Army Museum,"The Museum implemented as asset folder structure to support the deployment of its digital collections management system in 1998.  The structure was designed for storing and organising unique assets for algorithm-based retrieval, as well as offering tools and scripts for generating variant-sized versions and derivatives.  These were developed and ...",2025-09-19,"£50,000",2025-08-15,,
CA16419 - Dixons Academies Trust - Classroom and Office Supplies,https://www.contractsfinder.service.gov.uk/notice/e00c3e79-9507-466b-97f2-604e530ab4ad?origin=SearchResults&p=1,Dixons Academies Charitable Trust Ltd,"Dixons Academies Trust are looking for a new supplier of Classroom and Office Supplies

To access this competition: 

Registered:
Login to https://suppliers.multiquote.com and view the opportunity CA16419.

Not registered:
Visit https://suppliers.multiquote.com then register and quote CA16419 as the reason for registration. 

 Any queries please ...",2025-10-06,£0,2025-09-05,,
CA16417 - RFQ 2025/18 - Technical Support for Down Arts Centre,https://www.contractsfinder.service.gov.uk/notice/bf97105c-20f6-434c-9a24-be67e8ee16d8?origin=SearchResults&p=1,"Newry, Mourne and Down District Council (NMD)",,2025-09-26,£0,2025-09-05,,
BPB000158 - School -  South - Taxi / Wheelchair / PA,https://www.contractsfinder.service.gov.uk/notice/2c63f12c-f436-46d1-b8bb-f7aa8b1a54df?origin=SearchResults&p=1,Lincolnshire County Council,Taxi contracts in Lincolnshire,,"£29,450 to £119,557",2025-09-05,29450,119557
"Willowbed Hall Extension and Refurbishment, Chickerell Town Council",https://www.contractsfinder.service.gov.uk/notice/90e6fdce-8bfa-4b37-a3a4-1ce9f3ad4a22?origin=SearchResults&p=1,WESTERN DESIGN LIMITED,,2025-10-19,"£690,000 to £720,000",2025-09-05,690000,720000
Procurement of IT equipment,https://www.contractsfinder.service.gov.uk/notice/2b8981ab-e0d8-43ba-a9d9-0ce464067e7c?origin=SearchResults&p=1,"Chemonics International, Inc.",Chemonics Group UK Ltd which is implementing the Partnership Fund for a Resilient Ukraine Phase 2 (PFRU-2) Project as part of international technical assistance (hereinafter referred to as Chemonics) invites you to submit a Tender for Procurement of IT equipment.,2025-10-10,£1,2025-09-05,,
